Price,Adj Close,Close,High,Low,Open,Volume,Monthly_Return
Ticker,^GSPC,^GSPC,^GSPC,^GSPC,^GSPC,^GSPC,
Date,,,,,,,
2001-04-01 00:00:00+00:00,1249.4599609375,1249.4599609375,1269.300048828125,1091.989990234375,1160.3299560546875,25409990000,0.07681436165439459
2001-05-01 00:00:00+00:00,1255.8199462890625,1255.8199462890625,1315.9300537109375,1232.0,1249.4599609375,24525900000,0.005090187401275648
2001-06-01 00:00:00+00:00,1224.3800048828125,1224.3800048828125,1286.6199951171875,1203.030029296875,1255.8199462890625,24748030000,-0.02503538942756467
2001-07-01 00:00:00+00:00,1211.22998046875,1211.22998046875,1239.780029296875,1165.5400390625,1224.4200439453125,23793710000,-0.010740149595403703
2001-08-01 00:00:00+00:00,1133.5799560546875,1133.5799560546875,1226.27001953125,1124.8699951171875,1211.22998046875,23359200000,-0.06410840688075747
2001-09-01 00:00:00+00:00,1040.93994140625,1040.93994140625,1155.4000244140625,944.75,1133.5799560546875,25025290000,-0.08172340570563885
2001-10-01 00:00:00+00:00,1059.780029296875,1059.780029296875,1110.6099853515625,1026.760009765625,1040.93994140625,29951280000,0.018099111333141016
2001-11-01 00:00:00+00:00,1139.449951171875,1139.449951171875,1163.3800048828125,1054.31005859375,1059.780029296875,26330000000,0.0751759041240454
2001-12-01 00:00:00+00:00,1148.0799560546875,1148.0799560546875,1173.6199951171875,1114.530029296875,1139.449951171875,25128570000,0.0075738340889277556
2002-01-01 00:00:00+00:00,1130.199951171875,1130.199951171875,1176.969970703125,1081.6600341796875,1148.0799560546875,29746200000,-0.015573832456979853
2002-02-01 00:00:00+00:00,1106.72998046875,1106.72998046875,1130.199951171875,1074.3599853515625,1130.199951171875,26047600000,-0.020766211039727644
2002-03-01 00:00:00+00:00,1147.3900146484375,1147.3900146484375,1173.93994140625,1106.72998046875,1106.72998046875,26563200000,0.03673889286207466
2002-04-01 00:00:00+00:00,1076.9200439453125,1076.9200439453125,1147.8399658203125,1063.4599609375,1147.3900146484375,28568900000,-0.061417625919219065
2002-05-01 00:00:00+00:00,1067.1400146484375,1067.1400146484375,1106.5899658203125,1048.9599609375,1076.9200439453125,26905500000,-0.009081481352177012
2002-06-01 00:00:00+00:00,989.8200073242188,989.8200073242188,1070.739990234375,952.9199829101562,1067.1400146484375,29981510000,-0.0724553538081798
2002-07-01 00:00:00+00:00,911.6199951171875,911.6199951171875,994.4600219726562,775.6799926757812,989.8200073242188,42228720000,-0.07900427514940767
2002-08-01 00:00:00+00:00,916.0700073242188,916.0700073242188,965.0,833.4400024414062,911.6199951171875,29298400000,0.004881433306494376
2002-09-01 00:00:00+00:00,815.280029296875,815.280029296875,924.02001953125,800.2000122070312,916.0700073242188,27723710000,-0.11002431825242787
2002-10-01 00:00:00+00:00,885.760009765625,885.760009765625,907.4400024414062,768.6300048828125,815.280029296875,37856310000,0.08644880033371405
2002-11-01 00:00:00+00:00,936.3099975585938,936.3099975585938,941.8200073242188,872.0499877929688,885.760009765625,29200960000,0.05706962070498589
2002-12-01 00:00:00+00:00,879.8200073242188,879.8200073242188,954.280029296875,869.4500122070312,936.3099975585938,25993640000,-0.06033257188502883
2003-01-01 00:00:00+00:00,855.7000122070312,855.7000122070312,935.0499877929688,840.3400268554688,879.8200073242188,30749580000,-0.02741469268304464
2003-02-01 00:00:00+00:00,841.1500244140625,841.1500244140625,864.6400146484375,806.2899780273438,855.7000122070312,25235300000,-0.01700360825687175
2003-03-01 00:00:00+00:00,848.1799926757812,848.1799926757812,895.9000244140625,788.9000244140625,841.1500244140625,30080030000,0.008357567684332823
2003-04-01 00:00:00+00:00,916.9199829101562,916.9199829101562,924.239990234375,847.8499755859375,848.1799926757812,29669610000,0.0810441071800323
2003-05-01 00:00:00+00:00,963.5900268554688,963.5900268554688,965.3800048828125,902.8300170898438,916.9199829101562,30952100000,0.050898709609522585
2003-06-01 00:00:00+00:00,974.5,974.5,1015.3300170898438,963.5900268554688,963.5900268554688,31219400000,0.011322214676852127
2003-07-01 00:00:00+00:00,990.3099975585938,990.3099975585938,1015.4099731445312,962.0999755859375,974.5,31553200000,0.016223701958536507
2003-08-01 00:00:00+00:00,1008.010009765625,1008.010009765625,1011.010009765625,960.8400268554688,990.3099975585938,24881470000,0.017873203593487874
2003-09-01 00:00:00+00:00,995.969970703125,995.969970703125,1040.2900390625,990.3599853515625,1008.010009765625,29940110000,-0.011944364585525724
2003-10-01 00:00:00+00:00,1050.7099609375,1050.7099609375,1053.7900390625,995.969970703125,995.969970703125,32298500000,0.05496148663571665
2003-11-01 00:00:00+00:00,1058.199951171875,1058.199951171875,1063.6500244140625,1031.199951171875,1050.7099609375,24463220000,0.0071285040713728876
2003-12-01 00:00:00+00:00,1111.9200439453125,1111.9200439453125,1112.56005859375,1053.4100341796875,1058.199951171875,27839130000,0.05076554077889206
2004-01-01 00:00:00+00:00,1131.1300048828125,1131.1300048828125,1155.3800048828125,1105.0799560546875,1111.9200439453125,32820000000,0.017276386950755285
2004-02-01 00:00:00+00:00,1144.93994140625,1144.93994140625,1158.97998046875,1124.43994140625,1131.1300048828125,27985600000,0.01220897373761054
2004-03-01 00:00:00+00:00,1126.2099609375,1126.2099609375,1163.22998046875,1087.1600341796875,1144.93994140625,33597900000,-0.01635891961786684
2004-04-01 00:00:00+00:00,1107.300048828125,1107.300048828125,1150.5699462890625,1107.22998046875,1126.2099609375,31611900000,-0.016790751960348183
2004-05-01 00:00:00+00:00,1120.6800537109375,1120.6800537109375,1127.739990234375,1076.3199462890625,1107.300048828125,29326400000,0.01208345009735412
2004-06-01 00:00:00+00:00,1140.8399658203125,1140.8399658203125,1146.3399658203125,1113.3199462890625,1120.6800537109375,27529500000,0.017988998771432563
2004-07-01 00:00:00+00:00,1101.719970703125,1101.719970703125,1140.8399658203125,1078.780029296875,1140.8399658203125,29285600000,-0.034290519520026264
2004-08-01 00:00:00+00:00,1104.239990234375,1104.239990234375,1109.6800537109375,1060.719970703125,1101.719970703125,26586800000,0.0022873503233691306
2004-09-01 00:00:00+00:00,1114.5799560546875,1114.5799560546875,1131.5400390625,1099.1800537109375,1104.239990234375,26829870000,0.009363875526838816
2004-10-01 00:00:00+00:00,1130.199951171875,1130.199951171875,1142.050048828125,1090.2900390625,1114.5799560546875,31511000000,0.014014243690939843
2004-11-01 00:00:00+00:00,1173.8199462890625,1173.8199462890625,1188.4599609375,1127.5999755859375,1130.199951171875,30460280000,0.03859493629597055
2004-12-01 00:00:00+00:00,1211.9200439453125,1211.9200439453125,1217.3299560546875,1173.780029296875,1173.780029296875,31102500000,0.03245821284320516
2005-01-01 00:00:00+00:00,1181.27001953125,1181.27001953125,1217.800048828125,1163.75,1211.9200439453125,31498800000,-0.025290467442294018
2005-02-01 00:00:00+00:00,1203.5999755859375,1203.5999755859375,1212.43994140625,1180.949951171875,1181.27001953125,29297410000,0.018903346132113308
2005-03-01 00:00:00+00:00,1180.5899658203125,1180.5899658203125,1229.1099853515625,1163.68994140625,1203.5999755859375,39014150000,-0.01911765556028966
2005-04-01 00:00:00+00:00,1156.8499755859375,1156.8499755859375,1191.8800048828125,1136.1500244140625,1180.5899658203125,43424270000,-0.020108582083263493
2005-05-01 00:00:00+00:00,1191.5,1191.5,1199.56005859375,1146.1800537109375,1156.8499755859375,39321990000,0.02995204663120865
2005-06-01 00:00:00+00:00,1191.3299560546875,1191.3299560546875,1219.5899658203125,1188.300048828125,1191.5,40334040000,-0.00014271417986777557
2005-07-01 00:00:00+00:00,1234.1800537109375,1234.1800537109375,1245.1500244140625,1183.550048828125,1191.3299560546875,37464670000,0.03596828690361842
2005-08-01 00:00:00+00:00,1220.3299560546875,1220.3299560546875,1245.8599853515625,1201.0699462890625,1234.1800537109375,42030090000,-0.011222104598600069
2005-09-01 00:00:00+00:00,1228.81005859375,1228.81005859375,1243.1300048828125,1205.3499755859375,1220.3299560546875,44777510000,0.00694902431673361
2005-10-01 00:00:00+00:00,1207.010009765625,1207.010009765625,1233.3399658203125,1168.199951171875,1228.81005859375,49793790000,-0.01774077993231349
2005-11-01 00:00:00+00:00,1249.47998046875,1249.47998046875,1270.6400146484375,1201.0699462890625,1207.010009765625,45102870000,0.035186096519093324
2005-12-01 00:00:00+00:00,1248.2900390625,1248.2900390625,1275.800048828125,1246.5899658203125,1249.47998046875,41756130000,-0.0009523493171964548
2006-01-01 00:00:00+00:00,1280.0799560546875,1280.0799560546875,1294.9000244140625,1245.739990234375,1248.2900390625,49211650000,0.025466771341108085
2006-02-01 00:00:00+00:00,1280.6600341796875,1280.6600341796875,1297.5699462890625,1253.6099853515625,1280.0799560546875,42859940000,0.0004531577283561905
2006-03-01 00:00:00+00:00,1294.8699951171875,1294.8699951171875,1310.8800048828125,1268.4200439453125,1280.6600341796875,50905040000,0.011095810408889628
2006-04-01 00:00:00+00:00,1310.6099853515625,1310.6099853515625,1318.1600341796875,1280.739990234375,1302.8800048828125,43308430000,0.01215565291784415
2006-05-01 00:00:00+00:00,1270.0899658203125,1270.0899658203125,1326.699951171875,1245.3399658203125,1310.6099853515625,54312830000,-0.030916916538203165
2006-06-01 00:00:00+00:00,1270.199951171875,1270.199951171875,1290.6800537109375,1219.2900390625,1270.050048828125,54873260000,8.659650459597046e-05
2006-07-01 00:00:00+00:00,1276.6600341796875,1276.6600341796875,1280.4200439453125,1224.5400390625,1270.06005859375,46348220000,0.0050858788034533475
2006-08-01 00:00:00+00:00,1303.8199462890625,1303.8199462890625,1306.739990234375,1261.300048828125,1278.530029296875,50485620000,0.02127419311502643
2006-09-01 00:00:00+00:00,1335.8499755859375,1335.8499755859375,1340.280029296875,1290.9300537109375,1303.800048828125,49001440000,0.024566297967782313
2006-10-01 00:00:00+00:00,1377.93994140625,1377.93994140625,1389.449951171875,1327.0999755859375,1335.8199462890625,56793620000,0.03150800358539563
2006-11-01 00:00:00+00:00,1400.6300048828125,1400.6300048828125,1407.8900146484375,1360.97998046875,1377.760009765625,55343930000,0.016466656343095964
2006-12-01 00:00:00+00:00,1418.300048828125,1418.300048828125,1431.81005859375,1385.9300537109375,1400.6300048828125,47578780000,0.012615782814670462
2007-01-01 00:00:00+00:00,1438.239990234375,1438.239990234375,1441.6099853515625,1403.969970703125,1418.030029296875,56686200000,0.014059043023177953
2007-02-01 00:00:00+00:00,1406.8199462890625,1406.8199462890625,1461.5699462890625,1389.4200439453125,1437.9000244140625,51844990000,-0.021846175991944383
2007-03-01 00:00:00+00:00,1420.8599853515625,1420.8599853515625,1438.8900146484375,1363.97998046875,1406.800048828125,67622250000,0.009979982939206433
2007-04-01 00:00:00+00:00,1482.3699951171875,1482.3699951171875,1498.02001953125,1416.3699951171875,1420.8299560546875,57032470000,0.043290690426759815
2007-05-01 00:00:00+00:00,1530.6199951171875,1530.6199951171875,1535.56005859375,1476.699951171875,1482.3699951171875,64958050000,0.032549228707361655
2007-06-01 00:00:00+00:00,1503.3499755859375,1503.3499755859375,1540.56005859375,1484.1800537109375,1530.6199951171875,65322800000,-0.01781632254788501
2007-07-01 00:00:00+00:00,1455.27001953125,1455.27001953125,1555.9000244140625,1454.25,1504.6600341796875,70337430000,-0.03198187836198829
2007-08-01 00:00:00+00:00,1473.989990234375,1473.989990234375,1503.8900146484375,1370.5999755859375,1455.1800537109375,91381760000,0.012863572018857905
2007-09-01 00:00:00+00:00,1526.75,1526.75,1538.739990234375,1439.2900390625,1473.9599609375,57809700000,0.03579400817860079
2007-10-01 00:00:00+00:00,1549.3800048828125,1549.3800048828125,1576.0899658203125,1489.56005859375,1527.2900390625,76022580000,0.014822338223554832
2007-11-01 00:00:00+00:00,1481.1400146484375,1481.1400146484375,1545.7900390625,1406.0999755859375,1545.7900390625,86246950000,-0.04404341737941575
2007-12-01 00:00:00+00:00,1468.3599853515625,1468.3599853515625,1523.5699462890625,1435.6500244140625,1479.6300048828125,64821670000,-0.008628508561297932
2008-01-01 00:00:00+00:00,1378.550048828125,1378.550048828125,1471.77001953125,1270.050048828125,1467.969970703125,98475340000,-0.06116343227776988
2008-02-01 00:00:00+00:00,1330.6300048828125,1330.6300048828125,1396.02001953125,1316.75,1378.5999755859375,78536130000,-0.03476119273728817
2008-03-01 00:00:00+00:00,1322.699951171875,1322.699951171875,1359.6800537109375,1256.97998046875,1330.449951171875,93189170000,-0.005959623397817415
2008-04-01 00:00:00+00:00,1385.5899658203125,1385.5899658203125,1404.5699462890625,1324.3499755859375,1326.4100341796875,85978630000,0.047546697641229096
2008-05-01 00:00:00+00:00,1400.3800048828125,1400.3800048828125,1440.239990234375,1373.0699462890625,1385.969970703125,80990480000,0.01067418170406853
2008-06-01 00:00:00+00:00,1280.0,1280.0,1404.050048828125,1272.0,1399.6199951171875,96614040000,-0.08596238482631446
2008-07-01 00:00:00+00:00,1267.3800048828125,1267.3800048828125,1292.1700439453125,1200.43994140625,1276.68994140625,124980570000,-0.009859371185302779
2008-08-01 00:00:00+00:00,1282.8299560546875,1282.8299560546875,1313.1500244140625,1247.449951171875,1269.4200439453125,86266010000,0.012190464669121548
2008-09-01 00:00:00+00:00,1166.3599853515625,1166.3599853515625,1303.0400390625,1106.4200439453125,1287.8299560546875,140007320000,-0.09079143354379215
2008-10-01 00:00:00+00:00,968.75,968.75,1167.030029296875,839.7999877929688,1164.1700439453125,159823030000,-0.16942452401777075
2008-11-01 00:00:00+00:00,896.239990234375,896.239990234375,1007.510009765625,741.02001953125,968.6699829101562,115660210000,-0.0748490423387097
2008-12-01 00:00:00+00:00,903.25,903.25,918.8499755859375,815.6900024414062,888.6099853515625,112884470000,0.007821576633499472
2009-01-01 00:00:00+00:00,825.8800048828125,825.8800048828125,943.8499755859375,804.2999877929688,902.989990234375,112090640000,-0.08565734305805428
2009-02-01 00:00:00+00:00,735.0900268554688,735.0900268554688,875.010009765625,734.52001953125,823.0900268554688,124492210000,-0.10993119762019943
2009-03-01 00:00:00+00:00,797.8699951171875,797.8699951171875,832.97998046875,666.7899780273438,729.5700073242188,161843640000,0.08540446199532292
2009-04-01 00:00:00+00:00,872.8099975585938,872.8099975585938,888.7000122070312,783.3200073242188,793.5900268554688,138855320000,0.09392507914826331
2009-05-01 00:00:00+00:00,919.1400146484375,919.1400146484375,930.1699829101562,866.0999755859375,872.739990234375,131614940000,0.05308144638516654
2009-06-01 00:00:00+00:00,919.3200073242188,919.3200073242188,956.22998046875,888.8599853515625,923.260009765625,112653150000,0.00019582726560996022
2009-07-01 00:00:00+00:00,987.47998046875,987.47998046875,996.6799926757812,869.3200073242188,920.8200073242188,106635790000,0.07414172714778422
2009-08-01 00:00:00+00:00,1020.6199951171875,1020.6199951171875,1039.469970703125,978.510009765625,990.219970703125,116059270000,0.03356018886854417
2009-09-01 00:00:00+00:00,1057.0799560546875,1057.0799560546875,1080.1500244140625,991.969970703125,1019.52001953125,112295490000,0.03572334572311964
2009-10-01 00:00:00+00:00,1036.18994140625,1036.18994140625,1101.3599853515625,1019.9500122070312,1054.9100341796875,113410990000,-0.019762000526814205
2009-11-01 00:00:00+00:00,1095.6300048828125,1095.6300048828125,1113.68994140625,1029.3800048828125,1036.1800537109375,84981530000,0.05736406145372763
2009-12-01 00:00:00+00:00,1115.0999755859375,1115.0999755859375,1130.3800048828125,1085.8900146484375,1098.8900146484375,89515330000,0.017770570919338313
2010-01-01 00:00:00+00:00,1073.8699951171875,1073.8699951171875,1150.449951171875,1071.5899658203125,1116.56005859375,90947580000,-0.03697424569226215
2010-02-01 00:00:00+00:00,1104.489990234375,1104.489990234375,1112.4200439453125,1044.5,1073.8900146484375,84561340000,0.028513689046546054
2010-03-01 00:00:00+00:00,1169.4300537109375,1169.4300537109375,1180.68994140625,1105.3599853515625,1105.3599853515625,103683550000,0.058796425545497355
2010-04-01 00:00:00+00:00,1186.68994140625,1186.68994140625,1219.800048828125,1170.68994140625,1171.22998046875,116741910000,0.014759230482012997
2010-05-01 00:00:00+00:00,1089.4100341796875,1089.4100341796875,1205.1300048828125,1040.780029296875,1188.5799560546875,127662780000,-0.08197584207319053
2010-06-01 00:00:00+00:00,1030.7099609375,1030.7099609375,1131.22998046875,1028.3299560546875,1087.300048828125,110106750000,-0.05388244223983851
2010-07-01 00:00:00+00:00,1101.5999755859375,1101.5999755859375,1120.949951171875,1010.9099731445312,1031.0999755859375,94778110000,0.06877784957463517
2010-08-01 00:00:00+00:00,1049.3299560546875,1049.3299560546875,1129.239990234375,1039.699951171875,1107.530029296875,85738250000,-0.04744918363260475
2010-09-01 00:00:00+00:00,1141.199951171875,1141.199951171875,1157.1600341796875,1049.719970703125,1049.719970703125,79589450000,0.08755110305113556
2010-10-01 00:00:00+00:00,1183.260009765625,1183.260009765625,1196.1400146484375,1131.8699951171875,1143.489990234375,89536270000,0.03685599403554063
2010-11-01 00:00:00+00:00,1180.550048828125,1180.550048828125,1227.0799560546875,1173.0,1185.7099609375,87151070000,-0.002290249746576656
2010-12-01 00:00:00+00:00,1257.6400146484375,1257.6400146484375,1262.5999755859375,1186.5999755859375,1186.5999755859375,80984530000,0.06530004034715509
2011-01-01 00:00:00+00:00,1286.1199951171875,1286.1199951171875,1302.6700439453125,1257.6199951171875,1257.6199951171875,92164940000,0.022645574359139164
2011-02-01 00:00:00+00:00,1327.219970703125,1327.219970703125,1344.0699462890625,1289.1400146484375,1289.1400146484375,59223660000,0.03195656372809341
2011-03-01 00:00:00+00:00,1325.8299560546875,1325.8299560546875,1332.280029296875,1249.050048828125,1328.6400146484375,89507640000,-0.0010473129391664893
2011-04-01 00:00:00+00:00,1363.6099853515625,1363.6099853515625,1364.56005859375,1294.699951171875,1329.47998046875,77364810000,0.028495380666536008
2011-05-01 00:00:00+00:00,1345.199951171875,1345.199951171875,1370.5799560546875,1311.800048828125,1365.2099609375,81708980000,-0.01350095289522324
2011-06-01 00:00:00+00:00,1320.6400146484375,1320.6400146484375,1345.199951171875,1258.0699462890625,1345.199951171875,86122730000,-0.018257461652479323
2011-07-01 00:00:00+00:00,1292.280029296875,1292.280029296875,1356.47998046875,1282.8599853515625,1320.6400146484375,81102170000,-0.02147442530666621
2011-08-01 00:00:00+00:00,1218.8900146484375,1218.8900146484375,1307.3800048828125,1101.5400390625,1292.5899658203125,108419170000,-0.05679110795232889
2011-09-01 00:00:00+00:00,1131.4200439453125,1131.4200439453125,1229.2900390625,1114.219970703125,1219.1199951171875,102786820000,-0.07176198808089651
2011-10-01 00:00:00+00:00,1253.300048828125,1253.300048828125,1292.6600341796875,1074.77001953125,1131.2099609375,98063670000,0.10772303843744147
2011-11-01 00:00:00+00:00,1246.9599609375,1246.9599609375,1277.550048828125,1158.6600341796875,1251.0,84275050000,-0.005058715107011391
2011-12-01 00:00:00+00:00,1257.5999755859375,1257.5999755859375,1269.3699951171875,1202.3699951171875,1246.9100341796875,74742430000,0.008532763666636134
2012-01-01 00:00:00+00:00,1312.4100341796875,1312.4100341796875,1333.469970703125,1258.8599853515625,1258.8599853515625,79567560000,0.043583062704985354
2012-02-01 00:00:00+00:00,1365.6800537109375,1365.6800537109375,1378.0400390625,1312.449951171875,1312.449951171875,78385710000,0.04058946376811723
2012-03-01 00:00:00+00:00,1408.469970703125,1408.469970703125,1419.1500244140625,1340.030029296875,1365.9000244140625,83899660000,0.03133231453144192
2012-04-01 00:00:00+00:00,1397.9100341796875,1397.9100341796875,1422.3800048828125,1357.3800048828125,1408.469970703125,74761710000,-0.007497452372495994
2012-05-01 00:00:00+00:00,1310.3299560546875,1310.3299560546875,1415.3199462890625,1291.97998046875,1397.8599853515625,86920490000,-0.06265072571454366
2012-06-01 00:00:00+00:00,1362.1600341796875,1362.1600341796875,1363.4599609375,1266.739990234375,1309.8699951171875,81582440000,0.03955498222833631
2012-07-01 00:00:00+00:00,1379.3199462890625,1379.3199462890625,1391.739990234375,1325.4100341796875,1362.3299560546875,73103810000,0.012597574204787909
2012-08-01 00:00:00+00:00,1406.5799560546875,1406.5799560546875,1426.6800537109375,1354.6500244140625,1379.3199462890625,70283810000,0.019763369506085704
2012-09-01 00:00:00+00:00,1440.6700439453125,1440.6700439453125,1474.510009765625,1396.56005859375,1406.5400390625,69784280000,0.024236153617775313
2012-10-01 00:00:00+00:00,1412.1600341796875,1412.1600341796875,1470.9599609375,1403.280029296875,1440.9000244140625,71752320000,-0.01978940971629395
2012-11-01 00:00:00+00:00,1416.1800537109375,1416.1800537109375,1434.27001953125,1343.3499755859375,1412.199951171875,71489310000,0.0028467166850427716
2012-12-01 00:00:00+00:00,1426.18994140625,1426.18994140625,1448.0,1398.1099853515625,1416.3399658203125,66388180000,0.007068230956284616
2013-01-01 00:00:00+00:00,1498.1099853515625,1498.1099853515625,1509.93994140625,1426.18994140625,1426.18994140625,75848510000,0.050428096466868855
2013-02-01 00:00:00+00:00,1514.6800537109375,1514.6800537109375,1530.93994140625,1485.010009765625,1498.1099853515625,69273480000,0.011060648765041536
2013-03-01 00:00:00+00:00,1569.18994140625,1569.18994140625,1570.280029296875,1501.47998046875,1514.6800537109375,68527110000,0.03598772398287298
2013-04-01 00:00:00+00:00,1597.5699462890625,1597.5699462890625,1597.5699462890625,1536.030029296875,1569.1800537109375,77098000000,0.018085767779890016
2013-05-01 00:00:00+00:00,1630.739990234375,1630.739990234375,1687.1800537109375,1581.280029296875,1597.550048828125,76447250000,0.020762811683057825
2013-06-01 00:00:00+00:00,1606.280029296875,1606.280029296875,1654.18994140625,1560.3299560546875,1631.7099609375,74946790000,-0.014999301595580827
2013-07-01 00:00:00+00:00,1685.72998046875,1685.72998046875,1698.780029296875,1604.5699462890625,1609.780029296875,68106820000,0.04946207991308538
2013-08-01 00:00:00+00:00,1632.969970703125,1632.969970703125,1709.6700439453125,1627.469970703125,1689.4200439453125,64802810000,-0.031298019479343964
2013-09-01 00:00:00+00:00,1681.550048828125,1681.550048828125,1729.8599853515625,1633.4100341796875,1635.949951171875,66174410000,0.029749523259195332
2013-10-01 00:00:00+00:00,1756.5400390625,1756.5400390625,1775.219970703125,1646.469970703125,1682.4100341796875,76647400000,0.04459575276194472
2013-11-01 00:00:00+00:00,1805.81005859375,1805.81005859375,1813.550048828125,1746.199951171875,1758.699951171875,63628190000,0.028049471367328715
2013-12-01 00:00:00+00:00,1848.3599853515625,1848.3599853515625,1849.43994140625,1767.989990234375,1806.550048828125,64958820000,0.023562791975445974
2014-01-01 00:00:00+00:00,1782.5899658203125,1782.5899658203125,1850.8399658203125,1770.449951171875,1845.8599853515625,75871910000,-0.035582905955811595
2014-02-01 00:00:00+00:00,1859.449951171875,1859.449951171875,1867.9200439453125,1737.9200439453125,1782.6800537109375,69725590000,0.0431170301781616
2014-03-01 00:00:00+00:00,1872.3399658203125,1872.3399658203125,1883.969970703125,1834.43994140625,1857.6800537109375,71885030000,0.006932165418227054
2014-04-01 00:00:00+00:00,1883.949951171875,1883.949951171875,1897.280029296875,1814.3599853515625,1873.9599609375,71595810000,0.006200789153414155
2014-05-01 00:00:00+00:00,1923.5699462890625,1923.5699462890625,1924.030029296875,1859.7900390625,1884.3900146484375,63623630000,0.02103028007328045
2014-06-01 00:00:00+00:00,1960.22998046875,1960.22998046875,1968.1700439453125,1915.97998046875,1923.8699951171875,63283380000,0.019058331749470137
2014-07-01 00:00:00+00:00,1930.6700439453125,1930.6700439453125,1991.3900146484375,1930.6700439453125,1962.2900390625,66524690000,-0.015079830845342368
2014-08-01 00:00:00+00:00,2003.3699951171875,2003.3699951171875,2005.0400390625,1904.780029296875,1929.800048828125,58131140000,0.037655295579825276
2014-09-01 00:00:00+00:00,1972.2900390625,1972.2900390625,2019.260009765625,1964.0400390625,2004.0699462890625,66706000000,-0.015513837249453988
2014-10-01 00:00:00+00:00,2018.050048828125,2018.050048828125,2018.18994140625,1820.6600341796875,1971.43994140625,93714040000,0.023201460667203078
2014-11-01 00:00:00+00:00,2067.56005859375,2067.56005859375,2075.760009765625,2001.010009765625,2018.2099609375,63600190000,0.02453358864631494
2014-12-01 00:00:00+00:00,2058.89990234375,2058.89990234375,2093.550048828125,1972.56005859375,2065.780029296875,80743820000,-0.004188587515997044
2015-01-01 00:00:00+00:00,1994.989990234375,1994.989990234375,2072.360107421875,1988.1199951171875,2058.89990234375,77330040000,-0.031040805838410623
2015-02-01 00:00:00+00:00,2104.5,2104.5,2119.590087890625,1980.9000244140625,1996.6700439453125,68775560000,0.0548925108906233
2015-03-01 00:00:00+00:00,2067.889892578125,2067.889892578125,2117.52001953125,2039.68994140625,2105.22998046875,76675850000,-0.017396107114219572
2015-04-01 00:00:00+00:00,2085.510009765625,2085.510009765625,2125.919921875,2048.3798828125,2067.6298828125,72060940000,0.008520819822535275
2015-05-01 00:00:00+00:00,2107.389892578125,2107.389892578125,2134.719970703125,2067.929931640625,2087.3798828125,65187730000,0.010491382304589791
2015-06-01 00:00:00+00:00,2063.110107421875,2063.110107421875,2129.8701171875,2056.320068359375,2108.639892578125,73213980000,-0.021011671979729973
2015-07-01 00:00:00+00:00,2103.840087890625,2103.840087890625,2132.820068359375,2044.02001953125,2067.0,77920590000,0.019742029435184882
2015-08-01 00:00:00+00:00,1972.1800537109375,1972.1800537109375,2112.659912109375,1867.010009765625,2104.489990234375,84626790000,-0.06258081825586559
2015-09-01 00:00:00+00:00,1920.030029296875,1920.030029296875,2020.8599853515625,1871.9100341796875,1970.0899658203125,79989370000,-0.026442831280001466
2015-10-01 00:00:00+00:00,2079.360107421875,2079.360107421875,2094.320068359375,1893.699951171875,1919.6500244140625,85844900000,0.08298311781266654
2015-11-01 00:00:00+00:00,2080.409912109375,2080.409912109375,2116.47998046875,2019.3900146484375,2080.760009765625,75943590000,0.0005048691103348713
2015-12-01 00:00:00+00:00,2043.93994140625,2043.93994140625,2104.27001953125,1993.260009765625,2082.929931640625,83649260000,-0.017530185032692547
2016-01-01 00:00:00+00:00,1940.239990234375,1940.239990234375,2038.199951171875,1812.2900390625,2038.199951171875,92409770000,-0.0507353220469523
2016-02-01 00:00:00+00:00,1932.22998046875,1932.22998046875,1962.9599609375,1810.0999755859375,1936.93994140625,93049560000,-0.0041283603090035426
2016-03-01 00:00:00+00:00,2059.739990234375,2059.739990234375,2072.2099609375,1937.0899658203125,1937.0899658203125,92639420000,0.06599111444005845
2016-04-01 00:00:00+00:00,2065.300048828125,2065.300048828125,2111.050048828125,2033.800048828125,2056.6201171875,81124990000,0.0026993982833325436
2016-05-01 00:00:00+00:00,2096.949951171875,2096.949951171875,2103.47998046875,2025.9100341796875,2067.169921875,78883600000,0.015324602525288444
2016-06-01 00:00:00+00:00,2098.860107421875,2098.860107421875,2120.550048828125,1991.6800537109375,2093.93994140625,86852700000,0.0009109212401243738
2016-07-01 00:00:00+00:00,2173.60009765625,2173.60009765625,2177.090087890625,2074.02001953125,2099.340087890625,69530250000,0.035609800753315435
2016-08-01 00:00:00+00:00,2170.949951171875,2170.949951171875,2193.81005859375,2147.580078125,2173.14990234375,75610310000,-0.0012192428990193127
2016-09-01 00:00:00+00:00,2168.27001953125,2168.27001953125,2187.8701171875,2119.1201171875,2171.330078125,77023620000,-0.0012344511393173052
2016-10-01 00:00:00+00:00,2126.14990234375,2126.14990234375,2169.60009765625,2114.719970703125,2164.330078125,72915530000,-0.01942567890903446
2016-11-01 00:00:00+00:00,2198.81005859375,2198.81005859375,2214.10009765625,2083.7900390625,2128.679931640625,88445380000,0.034174521829295035
2016-12-01 00:00:00+00:00,2238.830078125,2238.830078125,2277.530029296875,2187.43994140625,2200.169921875,75344550000,0.01820076244186586
2017-01-01 00:00:00+00:00,2278.8701171875,2278.8701171875,2300.989990234375,2245.1298828125,2251.570068359375,70576420000,0.01788435819838252
2017-02-01 00:00:00+00:00,2363.639892578125,2363.639892578125,2371.5400390625,2271.64990234375,2285.590087890625,69260940000,0.03719816006681631
