Date,Monthly_Return
1928-01-01,-0.011000000000000001
1928-02-01,-0.017
1928-03-01,0.11599999999999999
1928-04-01,0.026000000000000002
1928-05-01,0.01
1928-06-01,-0.045
1928-07-01,0.016
1928-08-01,0.077
1928-09-01,0.01
1928-10-01,0.027999999999999997
1928-11-01,0.12
1928-12-01,0.004
1929-01-01,0.053
1929-02-01,-0.004
1929-03-01,-0.004
1929-04-01,0.016
1929-05-01,-0.043
1929-06-01,0.105
1929-07-01,0.055
1929-08-01,0.09699999999999999
1929-09-01,-0.047
1929-10-01,-0.19899999999999998
1929-11-01,-0.136
1929-12-01,0.028999999999999998
1930-01-01,0.061
1930-02-01,0.022000000000000002
1930-03-01,0.039
1930-04-01,0.028999999999999998
1930-05-01,-0.016
1930-06-01,-0.163
1930-07-01,0.034
1930-08-01,0.009000000000000001
1930-09-01,-0.131
1930-10-01,-0.091
1930-11-01,-0.03
1930-12-01,-0.067
1931-01-01,0.059000000000000004
1931-02-01,0.111
1931-03-01,-0.07200000000000001
1931-04-01,-0.096
1931-05-01,-0.139
1931-06-01,0.139
1931-07-01,-0.07400000000000001
1931-08-01,0.015
1931-09-01,-0.302
1931-10-01,0.07200000000000001
1931-11-01,-0.087
1931-12-01,-0.147
1932-01-01,-0.025
1932-02-01,0.051
1932-03-01,-0.121
1932-04-01,-0.20600000000000002
1932-05-01,-0.22399999999999998
1932-06-01,-0.022000000000000002
1932-07-01,0.364
1932-08-01,0.4
1932-09-01,-0.036000000000000004
1932-10-01,-0.136
1932-11-01,-0.057
1932-12-01,0.046
1933-01-01,0.0
1933-02-01,-0.174
1933-03-01,0.035
1933-04-01,0.322
1933-05-01,0.231
1933-06-01,0.135
1933-07-01,-0.083
1933-08-01,0.11
1933-09-01,-0.126
1933-10-01,-0.07200000000000001
1933-11-01,0.1
1933-12-01,0.01
1934-01-01,0.12
1934-02-01,-0.036000000000000004
1934-03-01,-0.019
1934-04-01,-0.009000000000000001
1934-05-01,-0.086
1934-06-01,0.021
1934-07-01,-0.11199999999999999
1934-08-01,0.057999999999999996
1934-09-01,-0.011000000000000001
1934-10-01,-0.033
1934-11-01,0.08
1934-12-01,0.0
1935-01-01,-0.042
1935-02-01,-0.044000000000000004
1935-03-01,-0.023
1935-04-01,0.094
1935-05-01,0.032
1935-06-01,0.063
1935-07-01,0.08800000000000001
1935-08-01,0.009000000000000001
1935-09-01,0.036000000000000004
1935-10-01,0.078
1935-11-01,0.032
1935-12-01,0.039
1936-01-01,0.067
1936-02-01,0.021
1936-03-01,0.021
1936-04-01,-0.07400000000000001
1936-05-01,0.044000000000000004
1936-06-01,0.027999999999999997
1936-07-01,0.07400000000000001
1936-08-01,0.006
1936-09-01,0.0
1936-10-01,0.075
1936-11-01,0.006
1936-12-01,-0.006
1937-01-01,0.035
1937-02-01,0.017
1937-03-01,-0.011000000000000001
1937-04-01,-0.084
1937-05-01,-0.006
1937-06-01,-0.055
1937-07-01,0.091
1937-08-01,-0.048
1937-09-01,-0.138
1937-10-01,-0.10099999999999999
1937-11-01,-0.105
1937-12-01,-0.045
1938-01-01,0.009000000000000001
1938-02-01,0.055999999999999994
1938-03-01,-0.248
1938-04-01,0.153
1938-05-01,-0.051
1938-06-01,0.247
1938-07-01,0.06
1938-08-01,-0.016
1938-09-01,0.008
1938-10-01,0.08199999999999999
1938-11-01,-0.038
1938-12-01,0.032
1939-01-01,-0.061
1939-02-01,0.033
1939-03-01,-0.134
1939-04-01,-0.009000000000000001
1939-05-01,0.064
1939-06-01,-0.06
1939-07-01,0.10099999999999999
1939-08-01,-0.067
1939-09-01,0.14300000000000002
1939-10-01,0.0
1939-11-01,-0.047
1939-12-01,0.025
1940-01-01,-0.032
1940-02-01,0.0
1940-03-01,0.008
1940-04-01,0.0
1940-05-01,-0.23800000000000002
1940-06-01,0.075
1940-07-01,0.03
1940-08-01,0.019
1940-09-01,0.019
1940-10-01,0.037000000000000005
1940-11-01,-0.045
1940-12-01,0.0
1941-01-01,-0.047
1941-02-01,-0.02
1941-03-01,0.01
1941-04-01,-0.07
1941-05-01,0.011000000000000001
1941-06-01,0.053
1941-07-01,0.051
1941-08-01,-0.01
1941-09-01,-0.01
1941-10-01,-0.069
1941-11-01,-0.042
1941-12-01,-0.044000000000000004
1942-01-01,0.023
1942-02-01,-0.034
