Date,Adj Close,Close,High,Low,Open,Volume,Monthly_Return
1985-01-01 00:00:00+00:00,179.6300049,179.6300049,180.2700043,163.3600006,167.1999969,2673710000,
1985-02-01 00:00:00+00:00,181.1799927,181.1799927,183.9499969,177.75,179.6300049,2194620000,0.008628779997
1985-03-01 00:00:00+00:00,180.6600037,180.6600037,183.8899994,176.5299988,181.1799927,2153090000,-0.002870013438
1985-04-01 00:00:00+00:00,179.8300018,179.8300018,183.6100006,177.8600006,180.6600037,1981880000,-0.004594275513
1985-05-01 00:00:00+00:00,189.5500031,189.5500031,189.9799957,178.3500061,179.8300018,2350340000,0.05405105445
1985-06-01 00:00:00+00:00,191.8500061,191.8500061,191.8500061,185.0299988,189.5500031,2117000000,0.01213401749
1985-07-01 00:00:00+00:00,190.9199982,190.9199982,196.0700073,189.3000031,191.8500061,2463070000,-0.004847578342
1985-08-01 00:00:00+00:00,188.6300049,188.6300049,192.1699982,186.1000061,190.9199982,1923200000,-0.01199451764
1985-09-01 00:00:00+00:00,182.0800018,182.0800018,188.8000031,179.4499969,188.6300049,1860160000,-0.03472407826
1985-10-01 00:00:00+00:00,189.8200073,189.8200073,190.1499939,181.1600037,182.0599976,2543240000,0.04250881709
1985-11-01 00:00:00+00:00,202.1699982,202.1699982,203.3999939,189.3699951,189.8200073,2445370000,0.0650615866
1985-12-01 00:00:00+00:00,211.2799988,211.2799988,213.0800018,200.1000061,202.1699982,2804380000,0.04506109063
1986-01-01 00:00:00+00:00,211.7799988,211.7799988,214.5700073,202.6000061,211.2799988,2879010000,0.002366527844
1986-02-01 00:00:00+00:00,226.9199982,226.9199982,227.9199982,210.8200073,211.7799988,2899100000,0.07148927886
1986-03-01 00:00:00+00:00,238.8999939,238.8999939,240.1100006,222.1799927,226.9199982,3214600000,0.05279391779
1986-04-01 00:00:00+00:00,235.5200043,235.5200043,245.4700012,226.3000031,238.8999939,3240400000,-0.01414813608
1986-05-01 00:00:00+00:00,247.3500061,247.3500061,249.1900024,232.2599945,235.5200043,2680240000,0.05022928675
1986-06-01 00:00:00+00:00,250.8399963,250.8399963,251.8099976,238.2299957,246.0399933,2649600000,0.01410952152
1986-07-01 00:00:00+00:00,236.1199951,236.1199951,253.1999969,233.0700073,250.6699982,3029900000,-0.05868283143
1986-08-01 00:00:00+00:00,252.9299927,252.9299927,254.2400055,231.9199982,236.1199951,2701900000,0.07119260506
